userId, movieId
83,32464,33917,120805,4389,4524,536,26494,3456,129313,3795
110,3579,8982,77837,2435,6643,6260,1954,2678,6599,1237
387,56869,4509,19,143859,209,87660,3655,6369,1731,1174
102,7818,3178,141124,5308,34530,3998,5229,2562,1719,175
275,31109,3286,354,3914,4851,31035,2848,1846,5780,4055
17,7131,64716,56286,2882,141749,793,3138,8958,68194,4271
151,540,81138,1061,2118,2983,3207,63276,5361,4491,251
355,4815,100017,1621,37736,7613,6591,1545,72720,6260,1384
430,7130,157667,1163,27664,3747,91610,86347,4022,1246,104337
342,104119,3897,6961,5644,1040,4292,1954,2132,3575,793
352,3444,7376,4568,129657,8654,79553,4531,4630,4947,126420
345,2918,50514,6811,8511,43556,59429,1082,3250,981,8332
73,334,1231,667,140237,49961,2310,5963,5986,130580,5391
417,84506,5642,54734,140743,77837,63131,62644,4692,104590,2772
242,4649,50160,3723,5993,1759,2237,113705,1288,7938,131168
346,4714,59429,42725,79428,6295,49526,83322,44317,5125,104218
235,88024,96020,2714,2839,27664,2118,2758,1397,7792,6474
67,3207,2362,8392,4832,5398,1124,26094,2702,961,1952
265,5857,26111,6643,412,2375,1672,5141,27255,1633,1167
91,6600,5500,248,4947,3048,6095,3921,4666,278,1394
423,3031,34326,1288,307,4655,7069,99106,4679,45666,896
388,3427,4020,30848,7792,1124,7177,2928,6127,4903,816
232,845,4292,102819,5650,7207,2372,3241,128520,26251,5307
99,7078,59519,7753,6599,89492,2247,51091,526,57,4178
243,6121,4465,111505,5810,7051,573,3302,412,70201,1960
273,60343,2817,126420,667,63276,4866,4441,4614,941,8654
97,5864,7892,4001,70121,251,5063,79553,6095,6470,60343
431,7178,4187,3657,86487,40833,8392,6599,104,114,57038
298,8364,63808,1668,87884,4017,27768,3371,4098,7396,3723
295,26350,110058,2188,26302,309,233,190,269,6211,621
254,2694,2255,7051,4509,1444,3979,6811,104218,2356,86911
23,3980,90947,3967,5016,6105,4724,4095,86884,2069,5642
224,7625,1960,4895,3491,4197,2295,835,4022,6613,72880
15,422,4619,90890,1295,3821,2195,155392,31724,104218,2870
199,457,7899,2707,63276,5808,26886,113862,2534,4491,4200
436,4712,2575,108192,2272,8267,5696,7095,3738,1228,2240
462,6816,60990,7178,58706,2904,5637,5016,50160,3998,1194
197,4630,7899,6095,251,5361,4988,204,71,4568,126420
287,54290,3076,4388,4614,5292,129313,34002,603,33495,5773
457,2435,2442,43899,5258,112552,620,6735,5366,961,2976
280,8777,25763,2435,115174,108601,4122,1563,118985,8699,136562
411,91890,2357,1531,3902,162376,56286,64716,4007,3179,3001
62,117107,972,7131,43899,926,70678,31930,43396,30820,3998
186,2254,7192,33917,27803,7190,1132,4482,1442,3089,112062
28,5810,5258,2351,7043,69908,161944,43908,52952,7299,39234
268,3916,2254,99574,2725,3845,1163,2463,2073,3795,1665
144,5732,2180,2118,5949,9,7899,3015,4636,3835,156726
408,538,3870,2996,26404,1543,96829,7487,4655,4024,5023
428,1508,86852,4516,1082,109183,834,3882,3253,4405,57532
255,4851,4491,6105,90428,4095,8524,5391,2210,26695,4384
228,204,99415,79553,3851,153584,45728,27544,348,4559,7189
125,104321,7074,4345,73587,8814,5668,3112,70678,93693,97870
405,63179,3240,2779,26082,3712,26346,70751,603,31522,4117
239,2271,6832,7983,1954,5234,47629,80350,57532,5993,4925
187,971,70846,127194,8848,106452,2285,69,2195,830,109317
294,5308,3040,3253,147037,92498,518,7182,274,5360,102686
251,4614,160718,7376,4200,251,980,129657,83603,72603,1497
452,2375,725,60857,30723,50160,6482,5642,7487,1572,4292
382,3844,216,91890,27555,61348,2718,6728,141124,8070,3924
152,56079,1863,306,2433,3949,2351,73860,2518,3465,3497
36,26555,529,2439,39659,3520,8057,140749,6229,42935,7130
285,6858,2348,1172,148,8267,5422,4181,1194,47423,72395
93,118985,6735,5832,7002,1855,4810,72647,603,2432,56286
442,59418,3427,2280,8654,1599,5361,5357,4441,7899,941
184,5361,63276,1497,5003,60343,5357,3166,160718,66335,2537
279,251,79553,204,129657,4531,26886,7899,6723,6095,126420
245,57792,3678,2285,3450,3619,233,102481,5857,98126,1795
98,3613,2870,2340,6535,56079,3968,3882,6579,4714,813
37,5003,81018,343,32840,72603,95113,66335,74486,160718,95115
253,8499,86898,261,118985,375,2336,7899,43396,7619,7062
51,1981,2651,2119,116503,2465,82041,2534,106870,4441,4744
358,8988,110058,2757,3057,2071,1137,108548,43908,88672,27871
220,6229,5395,3296,4267,8853,3851,4745,2555,58655,538
49,5846,3791,26812,142068,8070,8970,1859,3915,50514,981
88,3391,3747,8267,109161,4703,2870,3309,6533,100017,193
391,2271,1228,2739,4345,43,2862,8191,27815,8964,1041
456,142422,26555,2286,93287,42725,56869,26171,664,813,429
95,4947,5187,90890,3240,7150,78321,1167,4988,728,1174
339,1840,2445,6591,1447,6127,141422,142536,85213,8010,89492
212,4060,71248,3350,5053,5250,112550,55417,3206,2416,106062
195,1668,69241,4101,7079,72641,52528,78836,7615,2474,7083
148,3622,74416,3282,6008,650,27646,2696,5788,71180,86898
19,5028,96110,3902,1955,1401,92496,148482,32349,47423,5237
34,58706,89118,6022,41336,4928,63179,73531,129659,1949,1041
77,6522,112767,3248,2473,4733,79134,3552,6204,92498,505
78,155392,3915,6571,1055,448,1840,140757,97870,26810,8367
344,6981,743,65259,7209,2539,6940,55250,621,1513,6643
94,130960,7959,8958,848,50160,3451,2611,46974,26,6449
169,679,1613,3733,523,7079,68137,3845,3217,86884,2207
380,91690,7939,130628,58029,95567,1795,118900,3914,104339,3469
299,8871,1555,124,8695,129364,6643,93265,413,58655,4970
297,2111,3324,26694,2829,8121,8951,7843,1864,73106,1903
150,3001,65665,84116,8920,6985,835,4745,4021,110058,4316
291,3135,2493,160438,1041,51418,1660,7263,8451,5022,118900
271,4108,529,193,957,2348,5114,2254,491,6832,757
185,2111,84615,75816,93270,6432,203,58655,2860,6166,1863
56,1759,1903,99574,103624,3341,2795,87444,8851,2891,6579
407,117456,3218,7207,47423,4068,489,1449,67252,6877,83096
39,2907,39421,26171,1896,2286,5187,2772,344,1746,4834
262,1425,1840,71520,7451,6215,4402,3057,38992,55555,4676
205,160438,1497,4001,4200,4614,7376,4568,980,3444,86142
244,8189,148238,7091,2072,127194,93287,626,7058,3646,58146
415,5341,104303,8392,26689,47099,2988,4976,116660,62644,1186
133,2696,102481,1504,3253,4968,3145,4772,5075,1293,8528
119,46544,342,63479,3248,337,3211,3814,7320,2073,7451
236,4928,4981,123663,4616,50514,3186,2390,31000,5022,3688
307,4233,1485,2390,7002,26404,5382,3260,6423,6454,3217
257,7625,4174,1660,25763,103731,7219,3769,4427,337,2237
441,4806,5682,7934,2188,1490,501,140739,6425,91890,408
190,8126,2345,84506,6613,8121,5615,72367,524,4684,34530
364,4593,7487,8494,1104,5875,7263,5585,40833,3858,6669
54,3789,4405,300,112062,26695,26188,4616,702,106452,2862
303,74946,312,8189,934,441,4678,111617,3712,1864,3646
433,95744,8699,670,107978,193,7316,111913,1731,3239,1280
472,4585,1051,1956,33592,8194,7081,84098,2249,2696,3140
46,4001,4630,2534,1497,1599,6723,4568,2537,4988,4200
250,2976,26350,4021,3451,117456,369,6940,6669,68137,3100
128,3217,1760,121,3786,86377,8910,5395,106111,6212,3201
240,7316,766,117107,4391,160567,92751,375,6229,1943,104
81,184,99675,2305,5846,1288,160567,2555,486,55444,3525
26,59429,3385,1194,6482,57532,3427,3040,138204,93980,99415
463,5282,4770,2983,1892,79553,540,7892,490,3484,5564
12,3821,1526,4622,87485,4516,68444,2817,4214,514,67087
367,106100,30723,58706,1041,46919,4095,140749,47423,7131,4340
427,2356,705,26094,4214,39659,95567,1475,69712,470,100272
208,156387,8240,26350,6115,26485,3042,55250,3622,354,8982
270,70678,8143,3967,2437,6121,1082,991,108192,6225,7349
284,1055,126420,3005,111486,457,8781,132,2178,190,4885
22,26013,4387,3444,79553,4630,2537,60343,7192,67252,4636
167,619,4402,2915,2567,44840,4181,132888,1863,4359,81537
111,2552,95752,86833,5125,4763,3613,4115,1911,2779,4592
57,6918,62437,5500,2829,4189,53956,620,5075,5023,4123
61,2241,6827,89045,69069,4010,3207,6482,7026,3276,2718
48,5642,5447,8499,1961,90057,134881,3713,279,1365,89804
301,4667,48165,60086,4095,3998,2932,365,7071,30820,152057
200,240,116397,5564,126420,190,8781,3055,39427,3835,142488
402,4732,3596,5382,2007,1414,100159,2552,1731,6877,84615
332,3286,3831,3814,7818,3691,4559,57532,86347,1798,1425
